Folder PATH listing
Volume serial number is 00000018 10C2:9FC7
C:\USERS\SHOHAN\DESKTOP\DEEPFAKEIMG\MYLEARNING
|   config.json
|   DataLoadingValidation.ipynb
|   Deepfake_Classifyer_NN.ipynb
|   Deep_Fake (7).pdf
|   Deep_Fake (9).pdf
|   df_face.jpg
|   org.jpg
|   org.png
|   output.txt
|   PytorchYT Tutorial.ipynb
|   Results to generate.txt
|   
+---.ipynb_checkpoints
|       DataLoadingValidation-checkpoint.ipynb
|       
+---artifacts
|   +---20250821-221555
|   |       config.json
|   |       config_hash.txt
|   |       
|   +---20250821-222311
|   |       config.json
|   |       config_hash.txt
|   |       
|   \---20250821-224300
|           config.json
|           config_hash.txt
|           
+---dataset
|   |   README.md
|   |   
|   +---.ipynb_checkpoints
|   |       README-checkpoint.md
|   |       
|   +---test
|   |   +---fake
|   |   |   |   0.jpg
|   |   |       238_3.png
|   |   |       238_4.png
|   |   |       238_5.png
|   |   |       238_6.png
|   |   |       238_7.png
|   |   |       238_8.png
|   |   |       239 (1).png
|   |   |       239 (2).png
|   |   |       239.jpg
|   |   |       239.png
|   |   |       239_1.png
|   |   |       239_2.png
|   |   |       239_3.png
|   |   |       239_4.png
|   |   |       239_5.png
|   |   |       240.jpg
|   |   |       240.png
|   |   |       240_1.png
|   |   |       240_2.png
|   |   |       240_3.png
|   |   |       240_4.png
|   |   |       240_5.png
|   |   |       240_6.png
|   |   |       240_7.png
|   |   |       240_8.png
|   |   |       240_9.png
|   |   |       241 (1).png
|   |   |       241 (2).png
|   |   |       241.jpg
|   |   |       241.png
|   |   |       241_1.png
|   |   |       241_2.png
|   |   |       241_3.png
|   |   |       241_4.png
|   |   |       242 (1).png
|   |   |       242.jpg
|   |   |       242.png
|   |   |       242_1.png
|   |   |       242_2.png
|   |   |       242_3.png
|   |   |       242_4.png
|   |   |       242_5.png
|   |   |       242_6.png
|   |   |       243 (1).png
|   |   |       243.jpg
|   |   |       243.png
|   |   |       243_1.png
|   |   |       243_2.png
|   |   |       243_3.png
|   |   |       243_4.png
|   |   |       243_5.png
|   |   |       243_6.png
|   |   |       244 (1).png
|   |   |       244 (2).png
|   |   |       244 (3).png
|   |   |       244.jpg
|   |   |       244.png
|   |   |       244_1.png
|   |   |       244_2.png
|   |   |       244_3.png
|   |   |       244_4.png
|   |   |       244_5.png
|   |   |       244_6.png
|   |   |       244_7.png
|   |   |       244_8.png
|   |   |       245 (1).png
|   |   |       245 (2).png
|   |   |       245 (3).png
|   |   |       245 (4).png
|   |   |       245.jpg
|   |   |       245.png
|   |   |       245_1.png
|   |   |       245_2.png
|   |   |       245_3.png
|   |   |       245_4.png
|   |   |       245_5.png
|   |   |       246 (1).png
|   |   |       246 (2).png
|   |   |       246 (3).png
|   |   |       246.jpg
|   |   |       246.png
|   |   |       2460.png
|   |   |       246_1.png
|   |   |       246_2.png
|   |   |       246_3.png
|   |   |       246_4.png
|   |   |       246_5.png
|   |   |       246_6.png
|   |   |       246_7.png
|   |   |       247 (1).png
|   |   |       247 (2).png
|   |   |       247.jpg
|   |   |       247.png
|   |   |       2477.png
|   |   |       247_1.png
|   |   |       247_2.png
|   |   |       247_3.png
|   |   |       247_4.png
|   |   |       247_5.png
|   |   |       247_6.png
|   |   |       247_7.png
|   |   |       247_8.png
|   |   |       248 (1).png
|   |   |       248.jpg
|   |   |       248.png
|   |   |       2484.png
|   |   |       248_1.png
|   |   |       248_2.png
|   |   |       248_3.png
|   |   |       248_4.png
|   |   |       248_5.png
|   |   |       248_6.png
|   |   |       249.jpg
|   |   |       249.png
|   |   |       249_1.png
|   |   |       249_2.png
|   |   |       249_3.png
|   |   |       249_4.png
|   |   |       249_5.png
|   |   |       249_6.png
|   |   |       250 (1).png
|   |   |       250 (2).png
|   |   |       250.jpg
|   |   |       250.png
|   |   |       2503.png
|   |   |       250_1.png
|   |   |       250_2.png
|   |   |       251 (1).png
|   |   |       251 (2).png
|   |   |       251.jpg
|   |   |       251.png
|   |   |       251_1.png
|   |   |       252 (1).png
|   |   |       252.jpg
|   |   |       252.png
|   |   |       252_1.png
|   |   |       252_2.png
|   |   |       252_3.png
|   |   |       252_4.png
|   |   |       252_5.png
|   |   |       252_6.png
|   |   |       252_7.png
|   |   |       253 (1).png
|   |   |       253.jpg
|   |   |       253.png
|   |   |       253_1.png
|   |   |       253_2.png
|   |   |       253_3.png
|   |   |       253_4.png
|   |   |       253_5.png
|   |   |       253_6.png
|   |   |       254 (1).png
|   |   |       254 (2).png
|   |   |       254.jpg
|   |   |       254.png
|   |   |       254_1.png
|   |   |       254_2.png
|   |   |       254_3.png
|   |   |       254_4.png
|   |   |       255 (1).png
|   |   |       255 (2).png
|   |   |       255 (3).png
|   |   |       255 (4).png
|   |   |       255.jpg
|   |   |       255.png
|   |   |       255_1.png
|   |   |       255_10.png
|   |   |       255_11.png
|   |   |       255_2.png
|   |   |       255_3.png
|   |   |       255_4.png
|   |   |       255_5.png
|   |   |       255_6.png
|   |   |       255_7.png
|   |   |       255_8.png
|   |   |       255_9.png
|   |   |       256 (1).png
|   |   |       256 (2).png
|   |   |       256.jpg
|   |   |       256.png
|   |   |       256_1.png
|   |   |       256_10.png
|   |   |       256_11.png
|   |   |       256_2.png
|   |   |       256_3.png
|   |   |       256_4.png
|   |   |       256_5.png
|   |   |       256_6.png
|   |   |       256_7.png
|   |   |       256_8.png
|   |   |       256_9.png
|   |   |       257 (1).png
|   |   |       257 (2).png
|   |   |       257 (3).png
|   |   |       257.jpg
|   |   |       257.png
|   |   |       2573.png
|   |   |       257_1.png
|   |   |       257_2.png
|   |   |       257_3.png
|   |   |       257_4.png
|   |   |       258 (1).png
|   |   |       258 (2).png
|   |   |       258 (3).png
|   |   |       258 (4).png
|   |   |       258.jpg
|   |   |       258.png
|   |   |       258_1.png
|   |   |       258_2.png
|   |   |       258_3.png
|   |   |       258_4.png
|   |   |       258_5.png
|   |   |       258_6.png
|   |   |       259.jpg
|   |   |       259.png
|   |   |       259_1.png
|   |   |       259_2.png
|   |   |       259_3.png
|   |   |       259_4.png
|   |   |       259_5.png
|   |   |       259_6.png
|   |   |       260 (1).png
|   |   |       260.jpg
|   |   |       260.png
|   |   |       260_1.png
|   |   |       260_2.png
|   |   |       260_3.png
|   |   |       260_4.png
|   |   |       260_5.png
|   |   |       260_6.png
|   |   |       261 (1).png
|   |   |       261.jpg
|   |   |       261.png
|   |   |       261_1.png
|   |   |       261_2.png
|   |   |       261_3.png
|   |   |       261_4.png
|   |   |       261_5.png
|   |   |       261_6.png
|   |   |       262.jpg
|   |   |       262.png
|   |   |       262_1.png
|   |   |       262_2.png
|   |   |       262_3.png
|   |   |       262_4.png
|   |   |       262_5.png
|   |   |       262_6.png
|   |   |       263 (1).png
|   |   |       263.jpg
|   |   |       263.png
|   |   |       263_1.png
|   |   |       263_2.png
|   |   |       263_3.png
|   |   |       263_4.png
|   |   |       263_5.png
|   |   |       264 (1).png
|   |   |       264.jpg
|   |   |       264.png
|   |   |       264_1.png
|   |   |       264_10.png
|   |   |       264_2.png
|   |   |       264_3.png
|   |   |       264_4.png
|   |   |       264_5.png
|   |   |       264_6.png
|   |   |       264_7.png
|   |   |       264_8.png
|   |   |       264_9.png
|   |   |       265 (1).png
|   |   |       265 (2).png
|   |   |       265 (3).png
|   |   |       265 (4).png
|   |   |       265.jpg
|   |   |       265.png
|   |   |       265_1.png
|   |   |       265_10.png
|   |   |       265_2.png
|   |   |       265_3.png
|   |   |       265_4.png
|   |   |       265_5.png
|   |   |       265_6.png
|   |   |       265_7.png
|   |   |       265_8.png
|   |   |       265_9.png
|   |   |       266 (1).png
|   |   |       266.jpg
|   |   |       266.png
|   |   |       266_1.png
|   |   |       266_2.png
|   |   |       266_3.png
|   |   |       266_4.png
|   |   |       266_5.png
|   |   |       267 (1).png
|   |   |       267 (2).png
|   |   |       267 (3).png
|   |   |       267.jpg
|   |   |       267.png
|   |   |       267_1.png
|   |   |       267_2.png
|   |   |       267_3.png
|   |   |       267_4.png
|   |   |       268 (1).png
|   |   |       268.jpg
|   |   |       268.png
|   |   |       268_1.png
|   |   |       268_2.png
|   |   |       268_3.png
|   |   |       269.jpg
|   |   |       269.png
|   |   |       269_1.png
|   |   |       269_2.png
|   |   |       269_3.png
|   |   |       270 (1).png
|   |   |       270.jpg
|   |   |       270.png
|   |   |       270_1.png
|   |   |       270_2.png
|   |   |       270_3.png
|   |   |       270_4.png
|   |   |       270_5.png
|   |   |       271 (1).png
|   |   |       271.jpg
|   |   |       271.png
|   |   |       271_1.png
|   |   |       271_2.png
|   |   |       271_3.png
|   |   |       272.jpg
|   |   |       272.png
|   |   |       2724.png
|   |   |       272_1.png
|   |   |       272_2.png
|   |   |       272_3.png
|   |   |       272_4.png
|   |   |       272_5.png
|   |   |       273 (1).png
|   |   |       273 (2).png
|   |   |       273 (3).png
|   |   |       273 (4).png
|   |   |       273.jpg
|   |   |       273.png
|   |   |       273_1.png
|   |   |       273_2.png
|   |   |       273_3.png
|   |   |       273_4.png
|   |   |       273_5.png
|   |   |       273_6.png
|   |   |       274.jpg
|   |   |       274.png
|   |   |       274_1.png
|   |   |       274_2.png
|   |   |       274_3.png
|   |   |       274_4.png
|   |   |       275 (1).png
|   |   |       275 (2).png
|   |   |       275 (3).png
|   |   |       275 (4).png
|   |   |       275.jpg
|   |   |       275.png
|   |   |       275_1.png
|   |   |       275_2.png
|   |   |       275_3.png
|   |   |       275_4.png
|   |   |       275_5.png
|   |   |       275_6.png
|   |   |       275_7.png
|   |   |       275_8.png
|   |   |       275_9.png
|   |   |       276 (1).png
|   |   |       276 (2).png
|   |   |       276.jpg
|   |   |       276.png
|   |   |       276_1.png
|   |   |       276_2.png
|   |   |       276_3.png
|   |   |       276_4.png
|   |   |       276_5.png
|   |   |       276_6.png
|   |   |       276_7.png
|   |   |       277 (1).png
|   |   |       277 (2).png
|   |   |       277 (3).png
|   |   |       277.jpg
|   |   |       277.png
|   |   |       277_1.png
|   |   |       277_2.png
|   |   |       277_3.png
|   |   |       277_4.png
|   |   |       277_5.png
|   |   |       277_6.png
|   |   |       277_7.png
|   |   |       278 (1).png
|   |   |       278 (2).png
|   |   |       278.jpg
|   |   |       278.png
|   |   |       278_1.png
|   |   |       278_2.png
|   |   |       278_3.png
|   |   |       278_4.png
|   |   |       279 (1).png
|   |   |       279 (2).png
|   |   |       279.jpg
|   |   |       279.png
|   |   |       279_1.png
|   |   |       279_2.png
|   |   |       279_3.png
|   |   |       279_4.png
|   |   |       279_5.png
|   |   |       280 (1).png
|   |   |       280.jpg
|   |   |       280.png
|   |   |       280_1.png
|   |   |       280_2.png
|   |   |       280_3.png
|   |   |       280_4.png
|   |   |       280_5.png
|   |   |       280_6.png
|   |   |       281 (1).png
|   |   |       281.jpg
|   |   |       281.png
|   |   |       2818.png
|   |   |       281_1.png
|   |   |       281_2.png
|   |   |       281_3.png
|   |   |       281_4.png
|   |   |       281_5.png
|   |   |       281_6.png
|   |   |       281_7.png
|   |   |       281_8.png
|   |   |       282 (1).png
|   |   |       282 (2).png
|   |   |       282 (3).png
|   |   |       282.jpg
|   |   |       282.png
|   |   |       282_1.png
|   |   |       282_2.png
|   |   |       282_3.png
|   |   |       282_4.png
|   |   |       282_5.png
|   |   |       283 (1).png
|   |   |       283 (2).png
|   |   |       283 (3).png
|   |   |       283.jpg
|   |   |       283.png
|   |   |       283_1.png
|   |   |       283_2.png
|   |   |       284 (1).png
|   |   |       284.jpg
|   |   |       284.png
|   |   |       284_1.png
|   |   |       284_2.png
|   |   |       284_3.png
|   |   |       284_4.png
|   |   |       284_5.png
|   |   |       284_6.png
|   |   |       284_7.png
|   |   |       285 (1).png
|   |   |       285 (2).png
|   |   |       285 (3).png
|   |   |       285.jpg
|   |   |       285.png
|   |   |       285_1.png
|   |   |       285_2.png
|   |   |       285_3.png
|   |   |       285_4.png
|   |   |       286 (1).png
|   |   |       286 (2).png
|   |   |       286.jpg
|   |   |       286.png
|   |   |       286_1.png
|   |   |       286_2.png
|   |   |       286_3.png
|   |   |       286_4.png
|   |   |       286_5.png
|   |   |       286_6.png
|   |   |       286_7.png
|   |   |       287 (1).png
|   |   |       287.jpg
|   |   |       287.png
|   |   |       287_1.png
|   |   |       287_2.png
|   |   |       287_3.png
|   |   |       287_4.png
|   |   |       287_5.png
|   |   |       288.jpg
|   |   |       288.png
|   |   |       288_1.png
|   |   |       288_2.png
|   |   |       288_3.png
|   |   |       288_4.png
|   |   |       288_5.png
|   |   |       288_6.png
|   |   |       288_7.png
|   |   |       289 (1).png
|   |   |       289 (2).png
|   |   |       289 (3).png
|   |   |       289.jpg
|   |   |       289.png
|   |   |       2899.png
|   |   |       289_1.png
|   |   |       289_2.png
|   |   |       289_3.png
|   |   |       289_4.png
|   |   |       289_5.png
|   |   |       289_6.png
|   |   |       289_7.png
|   |   |       290.jpg
|   |   |       290.png
|   |   |       290_1.png
|   |   |       290_2.png
|   |   |       290_3.png
|   |   |       290_4.png
|   |   |       290_5.png
|   |   |       291 (1).png
|   |   |       291.jpg
|   |   |       291.png
|   |   |       291_1.png
|   |   |       291_2.png
|   |   |       291_3.png
|   |   |       291_4.png
|   |   |       291_5.png
|   |   |       292 (1).png
|   |   |       292 (2).png
|   |   |       292.jpg
|   |   |       292.png
|   |   |       292_1.png
|   |   |       292_2.png
|   |   |       292_3.png
|   |   |       292_4.png
|   |   |       292_5.png
|   |   |       292_6.png
|   |   |       292_7.png
|   |   |       293 (1).png
|   |   |       293.jpg
|   |   |       293.png
|   |   |       293_1.png
|   |   |       293_2.png
|   |   |       293_3.png
|   |   |       293_4.png
|   |   |       293_5.png
|   |   |       294 (1).png
|   |   |       294 (2).png
|   |   |       294.jpg
|   |   |       294.png
|   |   |       294_1.png
|   |   |       294_10.png
|   |   |       294_2.png
|   |   |       294_3.png
|   |   |       294_4.png
|   |   |       294_5.png
|   |   |       294_6.png
|   |   |       294_7.png
|   |   |       294_8.png
|   |   |       294_9.png
|   |   |       295 (1).png
|   |   |       295.jpg
|   |   |       295.png
|   |   |       295_1.png
|   |   |       295_2.png
|   |   |       295_3.png
|   |   |       296 (1).png
|   |   |       296 (2).png
|   |   |       296.jpg
|   |   |       296.png
|   |   |       2969.png
|   |   |       296_1.png
|   |   |       296_2.png
|   |   |       296_3.png
|   |   |       297 (1).png
|   |   |       297.jpg
|   |   |       297.png
|   |   |       297_1.png
|   |   |       297_2.png
|   |   |       297_3.png
|   |   |       297_4.png
|   |   |       297_5.png
|   |   |       297_6.png
|   |   |       297_7.png
|   |   |       297_8.png
|   |   |       298 (1).png
|   |   |       298.jpg
|   |   |       298.png
|   |   |       2980.png
|   |   |       2987.png
|   |   |       298_1.png
|   |   |       298_2.png
|   |   |       298_3.png
|   |   |       298_4.png
|   |   |       298_5.png
|   |   |       298_6.png
|   |   |       298_7.png
|   |   |       299 (1).png
|   |   |       299 (2).png
|   |   |       299.jpg
|   |   |       299.png
|   |   |       299_1.png
|   |   |       299_2.png
|   |   |       299_3.png
|   |   |       299_4.png
|   |   |       299_5.png
|   |   |       299_6.png
|   |   |       300 (1).png
|   |   |       300 (2).png
|   |   |       300.jpg
|   |   |       300.png
|   |   |       300_1.png
|   |   |       300_2.png
|   |   |       300_3.png
|   |   |       300_4.png
|   |   |       300_5.png
|   |   |       301 (1).png
|   |   |       301 (2).png
|   |   |       301 (3).png
|   |   |       301.jpg
|   |   |       301.png
|   |   |       301_1.png
|   |   |       301_2.png
|   |   |       301_3.png
|   |   |       302 (1).png
|   |   |       302.jpg
|   |   |       302.png
|   |   |       302_1.png
|   |   |       303 (1).png
|   |   |       303.jpg
|   |   |       303.png
|   |   |       303_1.png
|   |   |       303_2.png
